event_link,event_wikidata_id,event_name,event_sport_wikidata_id,event_sport,event_part_of_wikidata_id,event_part_of,medal,medalist_link,medalist_wikidata_id,medalist_name,delegation_link,delegation_wikidata_id,delegation_name,country_medal_wikidata_id,country_medal,date_of_birth,sex_or_gender_wikidata_id,sex_or_gender,place_of_birth_wikidata_id,place_of_birth,place_of_birth_coordinates,lat,lon,place_of_birth_located_in_wikidata_id,place_of_birth_located_in,nuts0_id,nuts0_name,nuts1_id,nuts1_name,nuts2_id,nuts2_name,nuts2_population,nuts2_gdp,nuts3_id,nuts3_name,nuts3_population,nuts3_gdp
https://en.wikipedia.org/wiki/Biathlon_at_the_2026_Winter_Olympics_%E2%80%93_Mixed_relay,Q137168950,biathlon at the 2026 Winter Olympics – mixed relay,Q166788,biathlon,Q111737756,biathlon at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Justus_Strelow,Q86723988,Justus Strelow,https://en.wikipedia.org/wiki/Germany_at_the_2026_Winter_Olympics,Q111721467,Germany at the 2026 Winter Olympics,Q183,Germany,1996-12-30,Q6581097,male,Q6462,Dippoldiswalde,"50.893333333333,13.666666666667",50.893333333333,13.666666666667,Q6323,Sächsische Schweiz-Osterzgebirge,DE,Germany,DED,Sachsen,DED2,Dresden,1584687,63692.11,DED2F,Sächsische Schweiz-Osterzgebirge,243996,6710.25
https://en.wikipedia.org/wiki/Biathlon_at_the_2026_Winter_Olympics_%E2%80%93_Mixed_relay,Q137168950,biathlon at the 2026 Winter Olympics – mixed relay,Q166788,biathlon,Q111737756,biathlon at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Philipp_Nawrath,Q29000427,Philipp Nawrath,https://en.wikipedia.org/wiki/Germany_at_the_2026_Winter_Olympics,Q111721467,Germany at the 2026 Winter Olympics,Q183,Germany,1993-02-13,Q6581097,male,Q262684,Füssen,"47.5666666666667,10.7",47.5666666666667,10.7,Q10405,Ostallgäu,DE,Germany,DE2,Bayern,DE27,Schwaben,1933313,91539.65,DE27B,Ostallgäu,142047,6101.27
https://en.wikipedia.org/wiki/Biathlon_at_the_2026_Winter_Olympics_%E2%80%93_Mixed_relay,Q137168950,biathlon at the 2026 Winter Olympics – mixed relay,Q166788,biathlon,Q111737756,biathlon at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Vanessa_Voigt,Q87332648,Vanessa Voigt,https://en.wikipedia.org/wiki/Germany_at_the_2026_Winter_Olympics,Q111721467,Germany at the 2026 Winter Olympics,Q183,Germany,1997-10-07,Q6581072,female,Q489147,Schmalkalden,"50.716666666667,10.45",50.716666666667,10.45,Q7871,Schmalkalden-Meiningen,DE,Germany,DEG,Thüringen,DEG0,Thüringen,2100277,77260.31,DEG0B,Schmalkalden-Meiningen,123939,NA
https://en.wikipedia.org/wiki/Biathlon_at_the_2026_Winter_Olympics_%E2%80%93_Mixed_relay,Q137168950,biathlon at the 2026 Winter Olympics – mixed relay,Q166788,biathlon,Q111737756,biathlon at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Franziska_Preu%C3%9F,Q1450167,Franziska Preuß,https://en.wikipedia.org/wiki/Germany_at_the_2026_Winter_Olympics,Q111721467,Germany at the 2026 Winter Olympics,Q183,Germany,1994-03-11,Q6581072,female,Q259617,Wasserburg am Inn,"48.0608333333333,12.2333333333333",48.0608333333333,12.2333333333333,Q10526,District of Rosenheim,DE,Germany,DE2,Bayern,DE21,Oberbayern,4764548,349686.03,DE21K,"Rosenheim, Landkreis",258637,10404.32
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Men%27s_20_kilometre_skiathlon,Q137163330,cross-country skiing at the 2026 Winter Olympics – men's 20 kilometre skiathlon,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Johannes_H%C3%B8sflot_Kl%C3%A6bo,Q19376368,Johannes Høsflot Klæbo,https://en.wikipedia.org/wiki/Norway_at_the_2026_Winter_Olympics,Q111721497,Norway at the 2026 Winter Olympics,Q20,Norway,1996-10-22,Q6581097,male,Q585,Oslo,"59.9133333333333,10.7388888888889",59.9133333333333,10.7388888888889,Q5245991,Oslo Municipality,NO,Norway,NO0,Norge,NO08,Oslo og Viken,2050625,132715.89,NO081,Oslo,724290,70969.76
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Men%27s_20_kilometre_skiathlon,Q137163330,cross-country skiing at the 2026 Winter Olympics – men's 20 kilometre skiathlon,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,silver,https://en.wikipedia.org/wiki/Mathis_Desloges,Q123225178,Mathis Desloges,https://en.wikipedia.org/wiki/France_at_the_2026_Winter_Olympics,Q111721486,France at the 2026 Winter Olympics,Q142,France,2002-05-01,Q6581097,male,Q243868,Saint-Martin-d'Hères,"45.183611111111,5.7552777777778",45.183611111111,5.7552777777778,Q1727266,canton of Saint-Martin-d'Hères-Nord,FR,France,FRK,Auvergne-Rhône-Alpes,FRK2,Rhône-Alpes,6901647,284847.3,FRK24,Isère,1310648,53544.7
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Men%27s_20_kilometre_skiathlon,Q137163330,cross-country skiing at the 2026 Winter Olympics – men's 20 kilometre skiathlon,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Martin_Nyenget,Q18706450,Martin Løwstrøm Nyenget,https://en.wikipedia.org/wiki/Norway_at_the_2026_Winter_Olympics,Q111721497,Norway at the 2026 Winter Olympics,Q20,Norway,1992-04-01,Q6581097,male,Q20,Norway,"59.9333333333333,10.6833333333333",59.9333333333333,10.6833333333333,Q62589,Union between Sweden and Norway,NO,Norway,NO0,Norge,NO08,Oslo og Viken,2050625,132715.89,NO081,Oslo,724290,70969.76
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Men%27s_sprint,Q137858787,cross-country skiing at the 2026 Winter Olympics – men's sprint,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Johannes_H%C3%B8sflot_Kl%C3%A6bo,Q19376368,Johannes Høsflot Klæbo,https://en.wikipedia.org/wiki/Norway_at_the_2026_Winter_Olympics,Q111721497,Norway at the 2026 Winter Olympics,Q20,Norway,1996-10-22,Q6581097,male,Q585,Oslo,"59.9133333333333,10.7388888888889",59.9133333333333,10.7388888888889,Q5245991,Oslo Municipality,NO,Norway,NO0,Norge,NO08,Oslo og Viken,2050625,132715.89,NO081,Oslo,724290,70969.76
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_10_kilometre_freestyle,Q137858782,cross-country skiing at the 2026 Winter Olympics – women's 10 kilometre freestyle,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Frida_Karlsson,Q48877776,Frida Karlsson,https://en.wikipedia.org/wiki/Sweden_at_the_2026_Winter_Olympics,Q111721505,Sweden at the 2026 Winter Olympics,Q34,Sweden,1999-08-10,Q6581072,female,Q10673246,Sollefteå Parish,"63.162269444444,17.284619444444",63.162269444444,17.284619444444,Q221990,Sollefteå Municipality,SE,Sweden,SE3,Norra Sverige,SE32,Mellersta Norrland,374297,17232.94,SE321,Västernorrlands län,241458,11738.28
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_10_kilometre_freestyle,Q137858782,cross-country skiing at the 2026 Winter Olympics – women's 10 kilometre freestyle,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,silver,https://en.wikipedia.org/wiki/Ebba_Andersson_(cross-country_skier),Q19516340,Ebba Andersson,https://en.wikipedia.org/wiki/Sweden_at_the_2026_Winter_Olympics,Q111721505,Sweden at the 2026 Winter Olympics,Q34,Sweden,1997-07-10,Q6581072,female,Q10468281,Delsbo parish,"61.813461111111,16.569611111111",61.813461111111,16.569611111111,Q29963,Hudiksvall Municipality,SE,Sweden,SE3,Norra Sverige,SE31,Norra Mellansverige,854488,33367.57,SE313,Gävleborgs län,284558,9942.44
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_20_kilometre_skiathlon,Q137163329,cross-country skiing at the 2026 Winter Olympics – women's 20 kilometre skiathlon,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Frida_Karlsson,Q48877776,Frida Karlsson,https://en.wikipedia.org/wiki/Sweden_at_the_2026_Winter_Olympics,Q111721505,Sweden at the 2026 Winter Olympics,Q34,Sweden,1999-08-10,Q6581072,female,Q10673246,Sollefteå Parish,"63.162269444444,17.284619444444",63.162269444444,17.284619444444,Q221990,Sollefteå Municipality,SE,Sweden,SE3,Norra Sverige,SE32,Mellersta Norrland,374297,17232.94,SE321,Västernorrlands län,241458,11738.28
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_20_kilometre_skiathlon,Q137163329,cross-country skiing at the 2026 Winter Olympics – women's 20 kilometre skiathlon,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,silver,https://en.wikipedia.org/wiki/Ebba_Andersson_(cross-country_skier),Q19516340,Ebba Andersson,https://en.wikipedia.org/wiki/Sweden_at_the_2026_Winter_Olympics,Q111721505,Sweden at the 2026 Winter Olympics,Q34,Sweden,1997-07-10,Q6581072,female,Q10468281,Delsbo parish,"61.813461111111,16.569611111111",61.813461111111,16.569611111111,Q29963,Hudiksvall Municipality,SE,Sweden,SE3,Norra Sverige,SE31,Norra Mellansverige,854488,33367.57,SE313,Gävleborgs län,284558,9942.44
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_20_kilometre_skiathlon,Q137163329,cross-country skiing at the 2026 Winter Olympics – women's 20 kilometre skiathlon,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Heidi_Weng,Q7658,Heidi Weng,https://en.wikipedia.org/wiki/Norway_at_the_2026_Winter_Olympics,Q111721497,Norway at the 2026 Winter Olympics,Q20,Norway,1991-07-20,Q6581072,female,Q2427022,Ytre Enebakk,"59.728,11.039",59.728,11.039,Q57081,Enebakk,NO,Norway,NO0,Norge,NO08,Oslo og Viken,2050625,132715.89,NO082,Viken,1292241,NA
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_sprint,Q137858825,cross-country skiing at the 2026 Winter Olympics – women's sprint,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Linn_Svahn,Q62079573,Linn Svahn,https://en.wikipedia.org/wiki/Sweden_at_the_2026_Winter_Olympics,Q111721505,Sweden at the 2026 Winter Olympics,Q34,Sweden,1999-12-09,Q6581072,female,Q983893,Lycksele,"64.5963888888889,18.6752777777778",64.5963888888889,18.6752777777778,Q948462,Lycksele Municipality,SE,Sweden,SE3,Norra Sverige,SE33,Övre Norrland,529758,26908.71,SE331,Västerbottens län,281138,13082.31
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_sprint,Q137858825,cross-country skiing at the 2026 Winter Olympics – women's sprint,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,silver,https://en.wikipedia.org/wiki/Jonna_Sundling,Q21694564,Jonna Sundling,https://en.wikipedia.org/wiki/Sweden_at_the_2026_Winter_Olympics,Q111721505,Sweden at the 2026 Winter Olympics,Q34,Sweden,1994-12-28,Q6581072,female,Q18334316,Umeå stadsförsamling,"63.823611111111,20.267777777778",63.823611111111,20.267777777778,Q507709,Umeå Municipality,SE,Sweden,SE3,Norra Sverige,SE33,Övre Norrland,529758,26908.71,SE331,Västerbottens län,281138,13082.31
https://en.wikipedia.org/wiki/Cross-country_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_sprint,Q137858825,cross-country skiing at the 2026 Winter Olympics – women's sprint,Q179687,cross-country skiing,Q111737762,cross-country skiing at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Maja_Dahlqvist,Q18640273,Maja Dahlqvist,https://en.wikipedia.org/wiki/Sweden_at_the_2026_Winter_Olympics,Q111721505,Sweden at the 2026 Winter Olympics,Q34,Sweden,1994-04-15,Q6581072,female,Q10681131,Stora Tuna,"60.451944444444,15.475555555556",60.451944444444,15.475555555556,Q503209,Borlänge Municipality,SE,Sweden,SE3,Norra Sverige,SE31,Norra Mellansverige,854488,33367.57,SE312,Dalarnas län,286546,10863.98
https://en.wikipedia.org/wiki/Curling_at_the_2026_Winter_Olympics_%E2%80%93_Mixed_doubles_tournament,Q133896613,curling at the 2026 Winter Olympics – mixed doubles tournament,Q136851,curling,Q111737759,curling at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Isabella_Wran%C3%A5,Q26838060,Isabella Wranå,https://en.wikipedia.org/wiki/Sweden_at_the_2026_Winter_Olympics,Q111721505,Sweden at the 2026 Winter Olympics,Q34,Sweden,1997-06-22,Q6581072,female,Q18334835,Vällingby församling,"59.36305,17.87027778",59.36305,17.87027778,Q506250,Stockholm,SE,Sweden,SE1,Östra Sverige,SE11,Stockholm,2473307,168988.2,SE110,Stockholms län,2473307,168988.2
https://en.wikipedia.org/wiki/Curling_at_the_2026_Winter_Olympics_%E2%80%93_Mixed_doubles_tournament,Q133896613,curling at the 2026 Winter Olympics – mixed doubles tournament,Q136851,curling,Q111737759,curling at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Rasmus_Wran%C3%A5,Q28098756,Rasmus Wranå,https://en.wikipedia.org/wiki/Sweden_at_the_2026_Winter_Olympics,Q111721505,Sweden at the 2026 Winter Olympics,Q34,Sweden,1994-11-15,Q6581097,male,Q10658766,Råsunda church parish,"59.368552777778,17.987752777778",59.368552777778,17.987752777778,Q109010,Solna Municipality,SE,Sweden,SE1,Östra Sverige,SE11,Stockholm,2473307,168988.2,SE110,Stockholms län,2473307,168988.2
https://en.wikipedia.org/wiki/Curling_at_the_2026_Winter_Olympics_%E2%80%93_Mixed_doubles_tournament,Q133896613,curling at the 2026 Winter Olympics – mixed doubles tournament,Q136851,curling,Q111737759,curling at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Stefania_Constantini,Q49877114,Stefania Constantini,https://en.wikipedia.org/wiki/Italy_at_the_2026_Winter_Olympics,Q111721489,Italy at the 2026 Winter Olympics,Q38,Italy,1999-04-15,Q6581072,female,Q41065,Pieve di Cadore,"46.428709,12.375297",46.428709,12.375297,Q16126,Province of Belluno,IT,Italy,ITH,Nord-Est,ITH3,Veneto,4853472,197137.46,ITH33,Belluno,197708,7417.44
https://en.wikipedia.org/wiki/Curling_at_the_2026_Winter_Olympics_%E2%80%93_Mixed_doubles_tournament,Q133896613,curling at the 2026 Winter Olympics – mixed doubles tournament,Q136851,curling,Q111737759,curling at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Amos_Mosaner,Q20713874,Amos Mosaner,https://en.wikipedia.org/wiki/Italy_at_the_2026_Winter_Olympics,Q111721489,Italy at the 2026 Winter Olympics,Q38,Italy,1995-03-12,Q6581097,male,Q3376,Trento,"46.06666667,11.11666667",46.06666667,11.11666667,Q16289,Trentino,IT,Italy,ITH,Nord-Est,ITH2,Provincia Autonoma di Trento,546573,25205.27,ITH20,Trento,546573,23777.49
https://en.wikipedia.org/wiki/Figure_skating_at_the_2026_Winter_Olympics_%E2%80%93_Ice_dance,Q137379145,figure skating at the 2026 Winter Olympics – ice dance,NA,NA,Q111737770,figure skating at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Guillaume_Cizeron,Q5616031,Guillaume Cizeron,https://en.wikipedia.org/wiki/France_at_the_2026_Winter_Olympics,Q111721486,France at the 2026 Winter Olympics,Q142,France,1994-11-12,Q6581097,male,Q213288,Montbrison,"45.6075,4.0652777777778",45.6075,4.0652777777778,Q12569,Loire,FR,France,FRK,Auvergne-Rhône-Alpes,FRK2,Rhône-Alpes,6901647,284847.3,FRK25,Loire,776329,24789.7
https://en.wikipedia.org/wiki/Figure_skating_at_the_2026_Winter_Olympics_%E2%80%93_Team_event,Q136825579,figure skating at the 2026 Winter Olympics – team event,Q38108,figure skating,Q111737770,figure skating at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Sara_Conti,Q56604575,Sara Conti,https://en.wikipedia.org/wiki/Italy_at_the_2026_Winter_Olympics,Q111721489,Italy at the 2026 Winter Olympics,Q38,Italy,2000-08-02,Q6581072,female,Q95066,Alzano Lombardo,"45.731666666667,9.7283333333333",45.731666666667,9.7283333333333,Q16137,Province of Bergamo,IT,Italy,ITC,Nord-Ovest,ITC4,Lombardia,10033918,490132.1,ITC46,Bergamo,1114780,42646.41
https://en.wikipedia.org/wiki/Figure_skating_at_the_2026_Winter_Olympics_%E2%80%93_Team_event,Q136825579,figure skating at the 2026 Winter Olympics – team event,Q38108,figure skating,Q111737770,figure skating at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Marco_Fabbri,Q1801599,Marco Fabbri,https://en.wikipedia.org/wiki/Italy_at_the_2026_Winter_Olympics,Q111721489,Italy at the 2026 Winter Olympics,Q38,Italy,1988-02-02,Q6581097,male,Q490,Milan,"45.466944444444,9.19",45.466944444444,9.19,Q15121,province of Milan,IT,Italy,ITC,Nord-Ovest,ITC4,Lombardia,10033918,490132.1,ITC4C,Milano,3246455,214200.15
https://en.wikipedia.org/wiki/Figure_skating_at_the_2026_Winter_Olympics_%E2%80%93_Team_event,Q136825579,figure skating at the 2026 Winter Olympics – team event,Q38108,figure skating,Q111737770,figure skating at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Daniel_Grassl,Q27150972,Daniel Grassl,https://en.wikipedia.org/wiki/Italy_at_the_2026_Winter_Olympics,Q111721489,Italy at the 2026 Winter Olympics,Q38,Italy,2002-04-04,Q6581097,male,Q131605,Merano,"46.669555,11.159419",46.669555,11.159419,Q15124,South Tyrol,IT,Italy,ITH,Nord-Est,ITH1,Provincia Autonoma di Bolzano/Bozen,539679,32026.7,ITH10,Bolzano-Bozen,539679,29851.37
https://en.wikipedia.org/wiki/Figure_skating_at_the_2026_Winter_Olympics_%E2%80%93_Team_event,Q136825579,figure skating at the 2026 Winter Olympics – team event,Q38108,figure skating,Q111737770,figure skating at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Charl%C3%A8ne_Guignard,Q5086384,Charlène Guignard,https://en.wikipedia.org/wiki/Italy_at_the_2026_Winter_Olympics,Q111721489,Italy at the 2026 Winter Olympics,Q38,Italy,1989-08-12,Q6581072,female,Q12193,Brest,"48.39,-4.4869444444444",48.39,-4.4869444444444,Q700737,arrondissement of Brest,FR,France,FRH,Bretagne,FRH0,Bretagne,3489252,119169.1,FRH02,Finistère,941086,30201.6
https://en.wikipedia.org/wiki/Figure_skating_at_the_2026_Winter_Olympics_%E2%80%93_Team_event,Q136825579,figure skating at the 2026 Winter Olympics – team event,Q38108,figure skating,Q111737770,figure skating at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Lara_Naki_Gutmann,Q56395947,Lara Naki Gutmann,https://en.wikipedia.org/wiki/Italy_at_the_2026_Winter_Olympics,Q111721489,Italy at the 2026 Winter Olympics,Q38,Italy,2002-11-06,Q6581072,female,Q3376,Trento,"46.06666667,11.11666667",46.06666667,11.11666667,Q16289,Trentino,IT,Italy,ITH,Nord-Est,ITH2,Provincia Autonoma di Trento,546573,25205.27,ITH20,Trento,546573,23777.49
https://en.wikipedia.org/wiki/Figure_skating_at_the_2026_Winter_Olympics_%E2%80%93_Team_event,Q136825579,figure skating at the 2026 Winter Olympics – team event,Q38108,figure skating,Q111737770,figure skating at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Niccol%C3%B2_Macii,Q18545907,Niccolò Macii,https://en.wikipedia.org/wiki/Italy_at_the_2026_Winter_Olympics,Q111721489,Italy at the 2026 Winter Olympics,Q38,Italy,1995-10-18,Q6581097,male,Q490,Milan,"45.466944444444,9.19",45.466944444444,9.19,Q15121,province of Milan,IT,Italy,ITC,Nord-Ovest,ITC4,Lombardia,10033918,490132.1,ITC4C,Milano,3246455,214200.15
https://en.wikipedia.org/wiki/Freestyle_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Men%27s_slopestyle,Q137864113,freestyle skiing at the 2026 Winter Olympics – men's slopestyle,NA,NA,Q111737760,freestyle skiing at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Birk_Ruud,Q29079922,Birk Ruud,https://en.wikipedia.org/wiki/Norway_at_the_2026_Winter_Olympics,Q111721497,Norway at the 2026 Winter Olympics,Q20,Norway,2000-04-02,Q6581097,male,Q57076,Bærum Municipality,"59.8904,10.526",59.8904,10.526,Q56407178,Viken,NO,Norway,NO0,Norge,NO08,Oslo og Viken,2050625,132715.89,NO082,Viken,1292241,NA
https://en.wikipedia.org/wiki/Freestyle_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_slopestyle,Q137864115,freestyle skiing at the 2026 Winter Olympics – women's slopestyle,Q189472,freestyle skiing,Q111737760,freestyle skiing at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Mathilde_Gremaud,Q28123964,Mathilde Gremaud,https://en.wikipedia.org/wiki/Switzerland_at_the_2026_Winter_Olympics,Q111721506,Switzerland at the 2026 Winter Olympics,Q39,Switzerland,2000-02-08,Q6581072,female,Q36378,Fribourg,"46.8,7.15",46.8,7.15,Q660688,Sarine District,CH,Switzerland,CH0,Schweiz/Suisse/Svizzera,CH02,Espace Mittelland,1962040,136702,CH022,Freiburg,346674,18850.86
https://en.wikipedia.org/wiki/Freestyle_skiing_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_moguls,Q137911068,freestyle skiing at the 2026 Winter Olympics – women's moguls,NA,NA,Q111737760,freestyle skiing at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Perrine_Laffont,Q15712845,Perrine Laffont,https://en.wikipedia.org/wiki/France_at_the_2026_Winter_Olympics,Q111721486,France at the 2026 Winter Olympics,Q142,France,1998-10-28,Q6581072,female,Q223411,Lavelanet,"42.932777777778,1.8486111111111",42.932777777778,1.8486111111111,Q702045,arrondissement of Pamiers,FR,France,FRJ,Occitanie,FRJ2,Midi-Pyrénées,3208005,117935.7,FRJ21,Ariège,156586,3433.9
https://en.wikipedia.org/wiki/Luge_at_the_2026_Winter_Olympics_%E2%80%93_Men%27s_singles,Q136479169,luge at the 2026 Winter Olympics – men's singles,Q273285,luge,Q111737771,luge at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Max_Langenhan,Q59584893,Max Langenhan,https://en.wikipedia.org/wiki/Germany_at_the_2026_Winter_Olympics,Q111721467,Germany at the 2026 Winter Olympics,Q183,Germany,1999-02-21,Q6581097,male,Q520025,Friedrichroda,"50.85754,10.56507",50.85754,10.56507,Q7869,Gotha,DE,Germany,DEG,Thüringen,DEG0,Thüringen,2100277,77260.31,DEG0C,Gotha,135838,4434.86
https://en.wikipedia.org/wiki/Luge_at_the_2026_Winter_Olympics_%E2%80%93_Men%27s_singles,Q136479169,luge at the 2026 Winter Olympics – men's singles,Q273285,luge,Q111737771,luge at the 2026 Winter Olympics,silver,https://en.wikipedia.org/wiki/Jonas_M%C3%BCller_(luger),Q61014920,Jonas Müller,https://en.wikipedia.org/wiki/Austria_at_the_2026_Winter_Olympics,Q111721470,Austria at the 2026 Winter Olympics,Q40,Austria,1997-10-04,Q6581097,male,Q494504,Bludenz,"47.153333333333,9.8219444444444",47.153333333333,9.8219444444444,Q698606,Bludenz District,AT,Austria,AT3,Westösterreich,AT34,Vorarlberg,411784,22305.06,AT341,Bludenz-Bregenzer Wald,95029,5457.05
https://en.wikipedia.org/wiki/Luge_at_the_2026_Winter_Olympics_%E2%80%93_Men%27s_singles,Q136479169,luge at the 2026 Winter Olympics – men's singles,Q273285,luge,Q111737771,luge at the 2026 Winter Olympics,bronze,https://en.wikipedia.org/wiki/Dominik_Fischnaller,Q3713347,Dominik Fischnaller,https://en.wikipedia.org/wiki/Italy_at_the_2026_Winter_Olympics,Q111721489,Italy at the 2026 Winter Olympics,Q38,Italy,1993-02-20,Q6581097,male,Q185541,Brixen,"46.716549,11.657851",46.716549,11.657851,Q15124,South Tyrol,IT,Italy,ITH,Nord-Est,ITH1,Provincia Autonoma di Bolzano/Bozen,539679,32026.7,ITH10,Bolzano-Bozen,539679,29851.37
https://en.wikipedia.org/wiki/Luge_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_singles,Q136479173,luge at the 2026 Winter Olympics – women's singles,Q273285,luge,Q111737771,luge at the 2026 Winter Olympics,gold,https://en.wikipedia.org/wiki/Julia_Taubitz,Q22338623,Julia Taubitz,https://en.wikipedia.org/wiki/Germany_at_the_2026_Winter_Olympics,Q111721467,Germany at the 2026 Winter Olympics,Q183,Germany,1996-03-01,Q6581072,female,Q57944,Annaberg-Buchholz,"50.58,13.002222222222",50.58,13.002222222222,Q6339,Erzgebirgskreis,DE,Germany,DED,Sachsen,DED4,Chemnitz,1386336,50161.34,DED42,Erzgebirgskreis,318394,9167.91
https://en.wikipedia.org/wiki/Luge_at_the_2026_Winter_Olympics_%E2%80%93_Women%27s_singles,Q136479173,luge at the 2026 Winter Olympics – women's singles,Q273285,luge,Q111737771,luge at the 2026 Winter Olympics,silver,https://en.wikipedia.org/wiki/El%C4%ABna_Ieva_Bota,Q105600322,Elīna Ieva Bota,https://en.wikipedia.org/wiki/Latvia_at_the_2026_Winter_Olympics,Q111721493,Latvia at the 2026 Winter Olympics,Q211,Latvia,2000-05-14,Q6581072,female,Q465698,Sigulda,"57.153888888889,24.854444444444",57.153888888889,24.854444444444,Q16408787,NA,LV,Latvia,LV0,Latvija,LV00,Latvija,1860565,39013.76,LV007,Pierīga,390676,NA
